  0%|          | 0/3271 [00:00<?, ?it/s]100%|██████████| 3271/3271 [00:00<00:00, 38532.27it/s]
Reading questions in training sets:   6%|▌         | 189/3196 [02:17<33:11,  1.51it/s]iter: 190, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 190/3196 [02:18<35:52,  1.40it/s]iter: 191, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 191/3196 [02:18<31:48,  1.57it/s]iter: 192, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 192/3196 [02:19<30:49,  1.62it/s]iter: 193, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 193/3196 [02:20<39:55,  1.25it/s]iter: 194, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 194/3196 [02:21<44:08,  1.13it/s]iter: 195, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 195/3196 [02:21<40:32,  1.23it/s]iter: 196, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 196/3196 [02:23<46:19,  1.08it/s]iter: 197, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 197/3196 [02:23<41:39,  1.20it/s]iter: 198, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 198/3196 [02:24<38:36,  1.29it/s]iter: 199, coverage_i: 0.0
Reading questions in training sets:   6%|▌         | 199/3196 [02:25<42:00,  1.19it/s]iter: 200, coverage_i: 1.0
Reading questions in training sets:   6%|▋         | 200/3196 [02:26<45:37,  1.09it/s]iter: 201, coverage_i: 0.0
Reading questions in training sets:   6%|▋         | 201/3196 [02:27<42:27,  1.18it/s]iter: 202, coverage_i: 1.0
Reading questions in training sets:   6%|▋         | 202/3196 [02:27<40:59,  1.22it/s]iter: 203, coverage_i: 1.0
Reading questions in training sets:   6%|▋         | 203/3196 [02:28<35:45,  1.40it/s]iter: 204, coverage_i: 1.0
Reading questions in training sets:   6%|▋         | 204/3196 [02:28<32:55,  1.51it/s]iter: 205, coverage_i: 1.0
Reading questions in training sets:   6%|▋         | 205/3196 [02:29<29:55,  1.67it/s]iter: 206, coverage_i: 1.0
Reading questions in training sets:   6%|▋         | 206/3196 [02:29<29:08,  1.71it/s]iter: 207, coverage_i: 1.0
Reading questions in training sets:   6%|▋         | 207/3196 [02:30<35:49,  1.39it/s]iter: 208, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 208/3196 [02:31<35:21,  1.41it/s]iter: 209, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 209/3196 [02:32<35:29,  1.40it/s]iter: 210, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 210/3196 [02:33<34:49,  1.43it/s]iter: 211, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 211/3196 [02:34<39:47,  1.25it/s]iter: 212, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 212/3196 [02:34<34:58,  1.42it/s]iter: 213, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 213/3196 [02:34<29:31,  1.68it/s]iter: 214, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 214/3196 [02:35<30:11,  1.65it/s]iter: 215, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 215/3196 [02:36<30:24,  1.63it/s]iter: 216, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 216/3196 [02:36<31:17,  1.59it/s]iter: 217, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 217/3196 [02:37<30:36,  1.62it/s]iter: 218, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 218/3196 [02:38<32:51,  1.51it/s]iter: 219, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 219/3196 [02:39<35:37,  1.39it/s]iter: 220, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 220/3196 [02:39<31:22,  1.58it/s]iter: 221, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 221/3196 [02:40<30:51,  1.61it/s]iter: 222, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 222/3196 [02:40<29:57,  1.65it/s]iter: 223, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 223/3196 [02:41<35:08,  1.41it/s]iter: 224, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 224/3196 [02:42<41:09,  1.20it/s]iter: 225, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 225/3196 [02:43<37:44,  1.31it/s]iter: 226, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 226/3196 [02:43<35:04,  1.41it/s]iter: 227, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 227/3196 [02:44<35:56,  1.38it/s]iter: 228, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 228/3196 [02:45<35:41,  1.39it/s]iter: 229, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 229/3196 [02:45<32:22,  1.53it/s]iter: 230, coverage_i: 0.0
Reading questions in training sets:   7%|▋         | 230/3196 [02:46<32:20,  1.53it/s]iter: 231, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 231/3196 [02:46<28:41,  1.72it/s]iter: 232, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 232/3196 [02:47<30:23,  1.63it/s]iter: 233, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 233/3196 [02:48<28:56,  1.71it/s]iter: 234, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 234/3196 [02:48<26:38,  1.85it/s]iter: 235, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 235/3196 [02:49<29:53,  1.65it/s]iter: 236, coverage_i: 0.0
Reading questions in training sets:   7%|▋         | 236/3196 [02:49<29:57,  1.65it/s]iter: 237, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 237/3196 [02:50<34:20,  1.44it/s]iter: 238, coverage_i: 0.0
Reading questions in training sets:   7%|▋         | 238/3196 [02:51<35:58,  1.37it/s]iter: 239, coverage_i: 0.0
Reading questions in training sets:   7%|▋         | 239/3196 [02:52<39:40,  1.24it/s]iter: 240, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 240/3196 [02:53<37:16,  1.32it/s]iter: 241, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 241/3196 [02:54<38:53,  1.27it/s]iter: 242, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 242/3196 [02:54<36:39,  1.34it/s]iter: 243, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 243/3196 [02:55<33:27,  1.47it/s]iter: 244, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 244/3196 [02:55<31:06,  1.58it/s]iter: 245, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 245/3196 [02:56<34:24,  1.43it/s]iter: 246, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 246/3196 [02:57<33:58,  1.45it/s]iter: 247, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 247/3196 [02:58<36:15,  1.36it/s]iter: 248, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 248/3196 [02:58<29:26,  1.67it/s]iter: 249, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 249/3196 [02:59<36:10,  1.36it/s]iter: 250, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 250/3196 [03:00<34:33,  1.42it/s]iter: 251, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 251/3196 [03:00<33:11,  1.48it/s]iter: 252, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 252/3196 [03:01<30:07,  1.63it/s]iter: 253, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 253/3196 [03:02<39:32,  1.24it/s]iter: 254, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 254/3196 [03:03<40:01,  1.22it/s]iter: 255, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 255/3196 [03:04<38:03,  1.29it/s]iter: 256, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 256/3196 [03:04<33:03,  1.48it/s]iter: 257, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 257/3196 [03:05<30:58,  1.58it/s]iter: 258, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 258/3196 [03:05<32:13,  1.52it/s]iter: 259, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 259/3196 [03:06<36:30,  1.34it/s]iter: 260, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 260/3196 [03:07<38:56,  1.26it/s]iter: 261, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 261/3196 [03:08<41:36,  1.18it/s]iter: 262, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 262/3196 [03:08<34:42,  1.41it/s]iter: 263, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 263/3196 [03:09<31:27,  1.55it/s]iter: 264, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 264/3196 [03:10<32:59,  1.48it/s]iter: 265, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 265/3196 [03:10<32:35,  1.50it/s]iter: 266, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 266/3196 [03:11<38:50,  1.26it/s]iter: 267, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 267/3196 [03:12<37:40,  1.30it/s]iter: 268, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 268/3196 [03:13<35:16,  1.38it/s]iter: 269, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 269/3196 [03:14<38:19,  1.27it/s]iter: 270, coverage_i: 0.0
Reading questions in training sets:   8%|▊         | 270/3196 [03:14<37:28,  1.30it/s]iter: 271, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 271/3196 [03:15<34:06,  1.43it/s]iter: 272, coverage_i: 1.0
Reading questions in training sets:   9%|▊         | 272/3196 [03:16<35:10,  1.39it/s]iter: 273, coverage_i: 0.0
Reading questions in training sets:   9%|▊         | 273/3196 [03:16<32:04,  1.52it/s]iter: 274, coverage_i: 1.0
Reading questions in training sets:   9%|▊         | 274/3196 [03:17<31:00,  1.57it/s]iter: 275, coverage_i: 1.0
Reading questions in training sets:   9%|▊         | 275/3196 [03:17<31:07,  1.56it/s]iter: 276, coverage_i: 1.0
Reading questions in training sets:   9%|▊         | 276/3196 [03:18<30:20,  1.60it/s]iter: 277, coverage_i: 1.0
Reading questions in training sets:   9%|▊         | 277/3196 [03:19<31:36,  1.54it/s]iter: 278, coverage_i: 1.0
Reading questions in training sets:   9%|▊         | 278/3196 [03:20<32:54,  1.48it/s]iter: 279, coverage_i: 1.0
Reading questions in training sets:   9%|▊         | 279/3196 [03:20<35:06,  1.38it/s]iter: 280, coverage_i: 0.0
Reading questions in training sets:   9%|▉         | 280/3196 [03:21<35:19,  1.38it/s]iter: 281, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 281/3196 [03:21<30:41,  1.58it/s]iter: 282, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 282/3196 [03:22<29:20,  1.66it/s]iter: 283, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 283/3196 [03:22<25:29,  1.90it/s]iter: 284, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 284/3196 [03:23<30:07,  1.61it/s]iter: 285, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 285/3196 [03:24<30:41,  1.58it/s]iter: 286, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 286/3196 [03:25<31:44,  1.53it/s]iter: 287, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 287/3196 [03:25<28:27,  1.70it/s]iter: 288, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 288/3196 [03:25<25:56,  1.87it/s]iter: 289, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 289/3196 [03:26<31:13,  1.55it/s]iter: 290, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 290/3196 [03:27<33:39,  1.44it/s]iter: 291, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 291/3196 [03:28<32:44,  1.48it/s]iter: 292, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 292/3196 [03:28<32:46,  1.48it/s]iter: 293, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 293/3196 [03:29<32:58,  1.47it/s]iter: 294, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 294/3196 [03:30<30:15,  1.60it/s]iter: 295, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 295/3196 [03:31<34:04,  1.42it/s]iter: 296, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 296/3196 [03:31<28:36,  1.69it/s]iter: 297, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 297/3196 [03:32<30:16,  1.60it/s]iter: 298, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 298/3196 [03:32<33:04,  1.46it/s]iter: 299, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 299/3196 [03:33<30:02,  1.61it/s]iter: 300, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 300/3196 [03:34<32:50,  1.47it/s]iter: 301, coverage_i: 0.0
Reading questions in training sets:   9%|▉         | 301/3196 [03:34<32:01,  1.51it/s]iter: 302, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 302/3196 [03:35<37:32,  1.28it/s]iter: 303, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 303/3196 [03:36<38:19,  1.26it/s]iter: 304, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 304/3196 [03:37<35:34,  1.36it/s]iter: 305, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 305/3196 [03:38<37:37,  1.28it/s]iter: 306, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 306/3196 [03:39<39:20,  1.22it/s]iter: 307, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 307/3196 [03:39<37:41,  1.28it/s]iter: 308, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 308/3196 [03:40<39:09,  1.23it/s]iter: 309, coverage_i: 0.0
Reading questions in training sets:  10%|▉         | 309/3196 [03:41<38:54,  1.24it/s]iter: 310, coverage_i: 0.0
Reading questions in training sets:  10%|▉         | 310/3196 [03:42<38:16,  1.26it/s]iter: 311, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 311/3196 [03:43<38:31,  1.25it/s]iter: 312, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 312/3196 [03:43<37:49,  1.27it/s]iter: 313, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 313/3196 [03:44<39:09,  1.23it/s]iter: 314, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 314/3196 [03:45<35:07,  1.37it/s]iter: 315, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 315/3196 [03:45<35:47,  1.34it/s]iter: 316, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 316/3196 [03:46<29:40,  1.62it/s]iter: 317, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 317/3196 [03:47<36:17,  1.32it/s]iter: 318, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 318/3196 [03:48<36:17,  1.32it/s]iter: 319, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 319/3196 [03:48<32:55,  1.46it/s]iter: 320, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 320/3196 [03:48<27:07,  1.77it/s]iter: 321, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 321/3196 [03:49<26:49,  1.79it/s]iter: 322, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 322/3196 [03:49<25:33,  1.87it/s]iter: 323, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 323/3196 [03:50<26:56,  1.78it/s]iter: 324, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 324/3196 [03:51<34:54,  1.37it/s]iter: 325, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 325/3196 [03:52<40:41,  1.18it/s]iter: 326, coverage_i: 0.0
Reading questions in training sets:  10%|█         | 326/3196 [03:53<43:09,  1.11it/s]iter: 327, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 327/3196 [03:54<38:12,  1.25it/s]iter: 328, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 328/3196 [03:55<35:10,  1.36it/s]iter: 329, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 329/3196 [03:55<33:24,  1.43it/s]iter: 330, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 330/3196 [03:56<33:09,  1.44it/s]iter: 331, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 331/3196 [03:57<35:30,  1.34it/s]iter: 332, coverage_i: 0.0
Reading questions in training sets:  10%|█         | 332/3196 [03:58<39:07,  1.22it/s]iter: 333, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 333/3196 [03:58<35:39,  1.34it/s]iter: 334, coverage_i: 1.0
