/root/data/khanhdv/ALQAC23/venv/lib/python3.8/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:  30%|███       | 1639/5378 [08:14<15:02,  4.14it/s][A
Iteration:  30%|███       | 1640/5378 [08:14<15:27,  4.03it/s][A
Iteration:  31%|███       | 1641/5378 [08:14<15:26,  4.04it/s][A
Iteration:  31%|███       | 1642/5378 [08:15<15:46,  3.95it/s][A
Iteration:  31%|███       | 1643/5378 [08:15<16:09,  3.85it/s][A
Iteration:  31%|███       | 1644/5378 [08:15<16:09,  3.85it/s][A
Iteration:  31%|███       | 1645/5378 [08:16<16:32,  3.76it/s][A
Iteration:  31%|███       | 1646/5378 [08:16<16:38,  3.74it/s][A
Iteration:  31%|███       | 1647/5378 [08:16<16:55,  3.68it/s][A
Iteration:  31%|███       | 1648/5378 [08:17<17:13,  3.61it/s][A
Iteration:  31%|███       | 1649/5378 [08:17<17:12,  3.61it/s][A
Iteration:  31%|███       | 1650/5378 [08:17<17:30,  3.55it/s][A
Iteration:  31%|███       | 1651/5378 [08:18<17:33,  3.54it/s][A
Iteration:  31%|███       | 1652/5378 [08:18<17:50,  3.48it/s][A
Iteration:  31%|███       | 1653/5378 [08:18<18:08,  3.42it/s][A
Iteration:  31%|███       | 1654/5378 [08:19<18:27,  3.36it/s][A
Iteration:  31%|███       | 1655/5378 [08:19<18:41,  3.32it/s][A
Iteration:  31%|███       | 1656/5378 [08:20<18:43,  3.31it/s][A
Iteration:  31%|███       | 1657/5378 [08:20<18:57,  3.27it/s][A
Iteration:  31%|███       | 1658/5378 [08:20<18:58,  3.27it/s][A
Iteration:  31%|███       | 1659/5378 [08:21<19:15,  3.22it/s][A
Iteration:  31%|███       | 1660/5378 [08:21<19:16,  3.21it/s][A
Iteration:  31%|███       | 1661/5378 [08:21<19:29,  3.18it/s][A
Iteration:  31%|███       | 1662/5378 [08:22<19:33,  3.17it/s][A
Iteration:  31%|███       | 1663/5378 [08:22<19:44,  3.14it/s][A
Iteration:  31%|███       | 1664/5378 [08:22<19:58,  3.10it/s][A
Iteration:  31%|███       | 1665/5378 [08:23<20:06,  3.08it/s][A
Iteration:  31%|███       | 1666/5378 [08:23<20:16,  3.05it/s][A
Iteration:  31%|███       | 1667/5378 [08:24<20:17,  3.05it/s][A
Iteration:  31%|███       | 1668/5378 [08:24<20:27,  3.02it/s][A
Iteration:  31%|███       | 1669/5378 [08:24<20:29,  3.02it/s][A
Iteration:  31%|███       | 1670/5378 [08:25<20:37,  3.00it/s][A
Iteration:  31%|███       | 1671/5378 [08:25<20:41,  2.99it/s][A
Iteration:  31%|███       | 1672/5378 [08:25<20:50,  2.96it/s][A
Iteration:  31%|███       | 1673/5378 [08:26<20:54,  2.95it/s][A
Iteration:  31%|███       | 1674/5378 [08:26<21:02,  2.93it/s][A
Iteration:  31%|███       | 1675/5378 [08:26<21:01,  2.93it/s][A
Iteration:  31%|███       | 1676/5378 [08:27<21:09,  2.92it/s][A
Iteration:  31%|███       | 1677/5378 [08:27<21:09,  2.91it/s][A
Iteration:  31%|███       | 1678/5378 [08:28<21:17,  2.90it/s][A
Iteration:  31%|███       | 1679/5378 [08:28<21:20,  2.89it/s][A
Iteration:  31%|███       | 1680/5378 [08:28<21:27,  2.87it/s][A
Iteration:  31%|███▏      | 1681/5378 [08:29<21:27,  2.87it/s][A
Iteration:  31%|███▏      | 1682/5378 [08:29<21:31,  2.86it/s][A
Iteration:  31%|███▏      | 1683/5378 [08:29<21:29,  2.86it/s][A
Iteration:  31%|███▏      | 1684/5378 [08:30<21:35,  2.85it/s][A
Iteration:  31%|███▏      | 1685/5378 [08:30<21:34,  2.85it/s][A
Iteration:  31%|███▏      | 1686/5378 [08:30<21:40,  2.84it/s][A
Iteration:  31%|███▏      | 1687/5378 [08:31<21:38,  2.84it/s][A
Iteration:  31%|███▏      | 1688/5378 [08:31<21:39,  2.84it/s][A
Iteration:  31%|███▏      | 1689/5378 [08:32<22:18,  2.76it/s][A
Iteration:  31%|███▏      | 1690/5378 [08:32<22:07,  2.78it/s][A
Iteration:  31%|███▏      | 1691/5378 [08:32<21:57,  2.80it/s][A
Iteration:  31%|███▏      | 1692/5378 [08:33<21:56,  2.80it/s][A
Iteration:  31%|███▏      | 1693/5378 [08:33<21:50,  2.81it/s][A
Iteration:  31%|███▏      | 1694/5378 [08:33<21:49,  2.81it/s][A
Iteration:  32%|███▏      | 1695/5378 [08:34<21:46,  2.82it/s][A
Iteration:  32%|███▏      | 1696/5378 [08:34<21:42,  2.83it/s][A
Iteration:  32%|███▏      | 1697/5378 [08:34<21:31,  2.85it/s][A
Iteration:  32%|███▏      | 1698/5378 [08:35<21:29,  2.85it/s][A
Iteration:  32%|███▏      | 1699/5378 [08:35<21:15,  2.88it/s][A
Iteration:  32%|███▏      | 1700/5378 [08:35<21:17,  2.88it/s][A
Iteration:  32%|███▏      | 1701/5378 [08:36<20:50,  2.94it/s][A
Iteration:  32%|███▏      | 1702/5378 [08:36<20:57,  2.92it/s][A
Iteration:  32%|███▏      | 1703/5378 [08:36<20:48,  2.94it/s][A
Iteration:  32%|███▏      | 1704/5378 [08:37<20:49,  2.94it/s][A
Iteration:  32%|███▏      | 1705/5378 [08:37<20:46,  2.95it/s][A
Iteration:  32%|███▏      | 1706/5378 [08:37<20:44,  2.95it/s][A
Iteration:  32%|███▏      | 1707/5378 [08:38<20:44,  2.95it/s][A
Iteration:  32%|███▏      | 1708/5378 [08:38<20:40,  2.96it/s][A
Iteration:  32%|███▏      | 1709/5378 [08:38<20:42,  2.95it/s][A
Iteration:  32%|███▏      | 1710/5378 [08:39<20:40,  2.96it/s][A
Iteration:  32%|███▏      | 1711/5378 [08:39<20:40,  2.96it/s][A
Iteration:  32%|███▏      | 1712/5378 [08:39<20:41,  2.95it/s][A
Iteration:  32%|███▏      | 1713/5378 [08:40<20:42,  2.95it/s][A
Iteration:  32%|███▏      | 1714/5378 [08:40<20:39,  2.96it/s][A
Iteration:  32%|███▏      | 1715/5378 [08:40<20:41,  2.95it/s][A
Iteration:  32%|███▏      | 1716/5378 [08:41<20:36,  2.96it/s][A
Iteration:  32%|███▏      | 1717/5378 [08:41<20:38,  2.96it/s][A
Iteration:  32%|███▏      | 1718/5378 [08:41<20:35,  2.96it/s][A
Iteration:  32%|███▏      | 1719/5378 [08:42<20:37,  2.96it/s][A
Iteration:  32%|███▏      | 1720/5378 [08:42<20:30,  2.97it/s][A
Iteration:  32%|███▏      | 1721/5378 [08:42<20:33,  2.97it/s][A
Iteration:  32%|███▏      | 1722/5378 [08:43<20:29,  2.97it/s][A
Iteration:  32%|███▏      | 1723/5378 [08:43<20:32,  2.97it/s][A
Iteration:  32%|███▏      | 1724/5378 [08:43<20:36,  2.95it/s][A
Iteration:  32%|███▏      | 1725/5378 [08:44<20:33,  2.96it/s][A
Iteration:  32%|███▏      | 1726/5378 [08:44<20:39,  2.95it/s][A
Iteration:  32%|███▏      | 1727/5378 [08:44<20:34,  2.96it/s][A
Iteration:  32%|███▏      | 1728/5378 [08:45<20:41,  2.94it/s][A
Iteration:  32%|███▏      | 1729/5378 [08:45<20:25,  2.98it/s][A
Iteration:  32%|███▏      | 1730/5378 [08:45<20:30,  2.96it/s][A
Iteration:  32%|███▏      | 1731/5378 [08:46<20:22,  2.98it/s][A
Iteration:  32%|███▏      | 1732/5378 [08:46<20:29,  2.97it/s][A
Iteration:  32%|███▏      | 1733/5378 [08:46<20:22,  2.98it/s][A
Iteration:  32%|███▏      | 1734/5378 [08:47<20:35,  2.95it/s][A
Iteration:  32%|███▏      | 1735/5378 [08:47<20:24,  2.97it/s][A
Iteration:  32%|███▏      | 1736/5378 [08:47<20:31,  2.96it/s][A
Iteration:  32%|███▏      | 1737/5378 [08:48<20:17,  2.99it/s][A
Iteration:  32%|███▏      | 1738/5378 [08:48<20:22,  2.98it/s][A
Iteration:  32%|███▏      | 1739/5378 [08:48<20:18,  2.99it/s][A
Iteration:  32%|███▏      | 1740/5378 [08:49<20:22,  2.98it/s][A
Iteration:  32%|███▏      | 1741/5378 [08:49<20:19,  2.98it/s][A
Iteration:  32%|███▏      | 1742/5378 [08:49<20:24,  2.97it/s][A
Iteration:  32%|███▏      | 1743/5378 [08:50<20:20,  2.98it/s][A
Iteration:  32%|███▏      | 1744/5378 [08:50<20:25,  2.97it/s][A
Iteration:  32%|███▏      | 1745/5378 [08:50<20:18,  2.98it/s][A
Iteration:  32%|███▏      | 1746/5378 [08:51<20:03,  3.02it/s][A
Iteration:  32%|███▏      | 1747/5378 [08:51<20:09,  3.00it/s][A
Iteration:  33%|███▎      | 1748/5378 [08:51<19:58,  3.03it/s][A
Iteration:  33%|███▎      | 1749/5378 [08:52<20:03,  3.02it/s][A
Iteration:  33%|███▎      | 1750/5378 [08:52<19:44,  3.06it/s][A
Iteration:  33%|███▎      | 1751/5378 [08:52<19:17,  3.13it/s][A
Iteration:  33%|███▎      | 1752/5378 [08:52<18:51,  3.21it/s][A
Iteration:  33%|███▎      | 1753/5378 [08:52<18:28,  3.27it/s][A
Iteration:  33%|███▎      | 1754/5378 [08:53<18:04,  3.34it/s][A
Iteration:  33%|███▎      | 1755/5378 [08:53<17:41,  3.41it/s][A
Iteration:  33%|███▎      | 1756/5378 [08:53<17:29,  3.45it/s][A
Iteration:  33%|███▎      | 1757/5378 [08:53<17:09,  3.52it/s][A
Iteration:  33%|███▎      | 1758/5378 [08:53<16:50,  3.58it/s][A
Iteration:  33%|███▎      | 1759/5378 [08:53<16:30,  3.65it/s][A
Iteration:  33%|███▎      | 1760/5378 [08:54<16:11,  3.72it/s][A
Iteration:  33%|███▎      | 1761/5378 [08:54<15:54,  3.79it/s][A
Iteration:  33%|███▎      | 1762/5378 [08:54<16:14,  3.71it/s][A
Iteration:  33%|███▎      | 1763/5378 [08:54<15:56,  3.78it/s][A
Iteration:  33%|███▎      | 1764/5378 [08:55<15:40,  3.84it/s][A
Iteration:  33%|███▎      | 1765/5378 [08:55<16:00,  3.76it/s][A
Iteration:  33%|███▎      | 1766/5378 [08:55<15:45,  3.82it/s][A
Iteration:  33%|███▎      | 1767/5378 [08:55<15:29,  3.88it/s][A
Iteration:  33%|███▎      | 1768/5378 [08:55<15:14,  3.95it/s][A
Iteration:  33%|███▎      | 1769/5378 [08:56<14:59,  4.01it/s][A
Iteration:  33%|███▎      | 1770/5378 [08:56<14:46,  4.07it/s][A
Iteration:  33%|███▎      | 1771/5378 [08:56<14:33,  4.13it/s][A
Iteration:  33%|███▎      | 1772/5378 [08:56<14:19,  4.19it/s][A
Iteration:  33%|███▎      | 1773/5378 [08:56<14:10,  4.24it/s][A
Iteration:  33%|███▎      | 1774/5378 [08:56<14:00,  4.29it/s][A
Iteration:  33%|███▎      | 1775/5378 [08:57<13:49,  4.34it/s][A
Iteration:  33%|███▎      | 1776/5378 [08:57<13:39,  4.40it/s][A
Iteration:  33%|███▎      | 1777/5378 [08:57<13:28,  4.45it/s][A
Iteration:  33%|███▎      | 1778/5378 [08:57<13:19,  4.50it/s][A
Iteration:  33%|███▎      | 1779/5378 [08:57<13:11,  4.55it/s][A
Iteration:  33%|███▎      | 1780/5378 [08:58<13:02,  4.60it/s][A
Iteration:  33%|███▎      | 1781/5378 [08:58<12:54,  4.65it/s][A
Iteration:  33%|███▎      | 1782/5378 [08:58<12:46,  4.69it/s][A
Iteration:  33%|███▎      | 1783/5378 [08:58<12:39,  4.73it/s][A
Iteration:  33%|███▎      | 1784/5378 [08:58<12:33,  4.77it/s][A
Iteration:  33%|███▎      | 1785/5378 [08:58<12:28,  4.80it/s][A
Iteration:  33%|███▎      | 1786/5378 [08:59<12:23,  4.83it/s][A
Iteration:  33%|███▎      | 1787/5378 [08:59<12:16,  4.87it/s][A
Iteration:  33%|███▎      | 1788/5378 [08:59<12:10,  4.92it/s][A
Iteration:  33%|███▎      | 1789/5378 [08:59<12:03,  4.96it/s][A
Iteration:  33%|███▎      | 1790/5378 [08:59<11:58,  4.99it/s][A
Iteration:  33%|███▎      | 1791/5378 [09:00<12:01,  4.97it/s][A
Iteration:  33%|███▎      | 1792/5378 [09:00<11:58,  4.99it/s][A
Iteration:  33%|███▎      | 1793/5378 [09:00<11:53,  5.03it/s][A
Iteration:  33%|███▎      | 1794/5378 [09:00<11:49,  5.05it/s][A
Iteration:  33%|███▎      | 1795/5378 [09:00<11:44,  5.08it/s][A
Iteration:  33%|███▎      | 1796/5378 [09:00<11:43,  5.09it/s][A
Iteration:  33%|███▎      | 1797/5378 [09:01<11:39,  5.12it/s][A
Iteration:  33%|███▎      | 1798/5378 [09:01<11:35,  5.15it/s][A
Iteration:  33%|███▎      | 1799/5378 [09:01<11:32,  5.17it/s][A
Iteration:  33%|███▎      | 1800/5378 [09:01<11:28,  5.20it/s][A
Iteration:  33%|███▎      | 1801/5378 [09:01<11:24,  5.23it/s][A
Iteration:  34%|███▎      | 1802/5378 [09:01<11:20,  5.25it/s][A
Iteration:  34%|███▎      | 1803/5378 [09:02<11:17,  5.28it/s][A
Iteration:  34%|███▎      | 1804/5378 [09:02<11:14,  5.30it/s][A
Iteration:  34%|███▎      | 1805/5378 [09:02<11:11,  5.32it/s][A
Iteration:  34%|███▎      | 1806/5378 [09:02<11:09,  5.34it/s][A
Iteration:  34%|███▎      | 1807/5378 [09:02<11:38,  5.11it/s][A
Iteration:  34%|███▎      | 1808/5378 [09:03<11:59,  4.96it/s][A
Iteration:  34%|███▎      | 1809/5378 [09:03<12:25,  4.79it/s][A
Iteration:  34%|███▎      | 1810/5378 [09:03<12:44,  4.67it/s][A
Iteration:  34%|███▎      | 1811/5378 [09:04<13:06,  4.53it/s][A
Iteration:  34%|███▎      | 1812/5378 [09:04<13:24,  4.43it/s][A
Iteration:  34%|███▎      | 1813/5378 [09:04<13:45,  4.32it/s][A
Iteration:  34%|███▎      | 1814/5378 [09:05<14:01,  4.24it/s][A
Iteration:  34%|███▎      | 1815/5378 [09:05<14:17,  4.16it/s][A
Iteration:  34%|███▍      | 1816/5378 [09:05<14:37,  4.06it/s][A
Iteration:  34%|███▍      | 1817/5378 [09:06<14:54,  3.98it/s][A
Iteration:  34%|███▍      | 1818/5378 [09:06<15:12,  3.90it/s][A
Iteration:  34%|███▍      | 1819/5378 [09:06<14:56,  3.97it/s][A
Iteration:  34%|███▍      | 1820/5378 [09:07<15:14,  3.89it/s][A
Iteration:  34%|███▍      | 1821/5378 [09:07<15:22,  3.86it/s][A
Iteration:  34%|███▍      | 1822/5378 [09:07<15:14,  3.89it/s][A
Iteration:  34%|███▍      | 1823/5378 [09:08<15:33,  3.81it/s][A
Iteration:  34%|███▍      | 1824/5378 [09:08<15:32,  3.81it/s][A
Iteration:  34%|███▍      | 1825/5378 [09:08<15:50,  3.74it/s][A
Iteration:  34%|███▍      | 1826/5378 [09:08<15:52,  3.73it/s][A
Iteration:  34%|███▍      | 1827/5378 [09:09<16:09,  3.66it/s][A
Iteration:  34%|███▍      | 1828/5378 [09:09<16:08,  3.67it/s][A
Iteration:  34%|███▍      | 1829/5378 [09:09<16:26,  3.60it/s][A
Iteration:  34%|███▍      | 1830/5378 [09:10<16:23,  3.61it/s][A
Iteration:  34%|███▍      | 1831/5378 [09:10<16:38,  3.55it/s][A
Iteration:  34%|███▍      | 1832/5378 [09:10<16:41,  3.54it/s][A
Iteration:  34%|███▍      | 1833/5378 [09:11<16:56,  3.49it/s][A
Iteration:  34%|███▍      | 1834/5378 [09:11<16:54,  3.49it/s][A
Iteration:  34%|███▍      | 1835/5378 [09:11<17:03,  3.46it/s][A
Iteration:  34%|███▍      | 1836/5378 [09:12<17:09,  3.44it/s][A
Iteration:  34%|███▍      | 1837/5378 [09:12<17:09,  3.44it/s][A
Iteration:  34%|███▍      | 1838/5378 [09:12<17:20,  3.40it/s][A
Iteration:  34%|███▍      | 1839/5378 [09:13<17:19,  3.40it/s][A
Iteration:  34%|███▍      | 1840/5378 [09:13<17:31,  3.36it/s][A
Iteration:  34%|███▍      | 1841/5378 [09:13<17:36,  3.35it/s][A
Iteration:  34%|███▍      | 1842/5378 [09:14<17:45,  3.32it/s][A
Iteration:  34%|███▍      | 1843/5378 [09:14<17:49,  3.30it/s][A
Iteration:  34%|███▍      | 1844/5378 [09:14<17:56,  3.28it/s][A
Iteration:  34%|███▍      | 1845/5378 [09:15<18:03,  3.26it/s][A
Iteration:  34%|███▍      | 1846/5378 [09:15<18:06,  3.25it/s][A
Iteration:  34%|███▍      | 1847/5378 [09:15<18:07,  3.25it/s][A
Iteration:  34%|███▍      | 1848/5378 [09:16<18:12,  3.23it/s][A
Iteration:  34%|███▍      | 1849/5378 [09:16<18:11,  3.23it/s][A
Iteration:  34%|███▍      | 1850/5378 [09:16<18:19,  3.21it/s][A
Iteration:  34%|███▍      | 1851/5378 [09:17<18:12,  3.23it/s][A
Iteration:  34%|███▍      | 1852/5378 [09:17<18:22,  3.20it/s][A
Iteration:  34%|███▍      | 1853/5378 [09:17<18:17,  3.21it/s][A
Iteration:  34%|███▍      | 1854/5378 [09:18<18:26,  3.19it/s][A
Iteration:  34%|███▍      | 1855/5378 [09:18<18:03,  3.25it/s][A
Iteration:  35%|███▍      | 1856/5378 [09:18<18:08,  3.24it/s][A
Iteration:  35%|███▍      | 1857/5378 [09:19<18:14,  3.22it/s][A
Iteration:  35%|███▍      | 1858/5378 [09:19<18:08,  3.23it/s][A
Iteration:  35%|███▍      | 1859/5378 [09:19<18:19,  3.20it/s][A
Iteration:  35%|███▍      | 1860/5378 [09:19<18:15,  3.21it/s][A
Iteration:  35%|███▍      | 1861/5378 [09:20<18:25,  3.18it/s][A
Iteration:  35%|███▍      | 1862/5378 [09:20<18:02,  3.25it/s][A
Iteration:  35%|███▍      | 1863/5378 [09:20<18:12,  3.22it/s][A
Iteration:  35%|███▍      | 1864/5378 [09:21<18:07,  3.23it/s][A
Iteration:  35%|███▍      | 1865/5378 [09:21<18:17,  3.20it/s][A
Iteration:  35%|███▍      | 1866/5378 [09:21<18:08,  3.23it/s][A
Iteration:  35%|███▍      | 1867/5378 [09:22<18:16,  3.20it/s][A
Iteration:  35%|███▍      | 1868/5378 [09:22<18:13,  3.21it/s][A
Iteration:  35%|███▍      | 1869/5378 [09:22<18:20,  3.19it/s][A
Iteration:  35%|███▍      | 1870/5378 [09:23<18:19,  3.19it/s][A
Iteration:  35%|███▍      | 1871/5378 [09:23<18:23,  3.18it/s][A
Iteration:  35%|███▍      | 1872/5378 [09:23<18:30,  3.16it/s][A
Iteration:  35%|███▍      | 1873/5378 [09:24<18:22,  3.18it/s][A
Iteration:  35%|███▍      | 1874/5378 [09:24<18:32,  3.15it/s][A
Iteration:  35%|███▍      | 1875/5378 [09:24<18:27,  3.16it/s][A
Iteration:  35%|███▍      | 1876/5378 [09:25<18:37,  3.13it/s][A
Iteration:  35%|███▍      | 1877/5378 [09:25<18:20,  3.18it/s][A
Iteration:  35%|███▍      | 1878/5378 [09:25<18:29,  3.15it/s][A
Iteration:  35%|███▍      | 1879/5378 [09:25<18:15,  3.20it/s][A
Iteration:  35%|███▍      | 1880/5378 [09:26<18:27,  3.16it/s][A
Iteration:  35%|███▍      | 1881/5378 [09:26<18:24,  3.17it/s][A
Iteration:  35%|███▍      | 1882/5378 [09:26<18:22,  3.17it/s][A
Iteration:  35%|███▌      | 1883/5378 [09:27<18:31,  3.14it/s][A
Iteration:  35%|███▌      | 1884/5378 [09:27<18:23,  3.17it/s][A
Iteration:  35%|███▌      | 1885/5378 [09:27<18:31,  3.14it/s][A
Iteration:  35%|███▌      | 1886/5378 [09:28<18:19,  3.18it/s][A
Iteration:  35%|███▌      | 1887/5378 [09:28<18:30,  3.14it/s][A
Iteration:  35%|███▌      | 1888/5378 [09:28<18:12,  3.19it/s][A
Iteration:  35%|███▌      | 1889/5378 [09:29<17:55,  3.24it/s][A
Iteration:  35%|███▌      | 1890/5378 [09:29<18:05,  3.21it/s][A
Iteration:  35%|███▌      | 1891/5378 [09:29<18:02,  3.22it/s][A
Iteration:  35%|███▌      | 1892/5378 [09:30<18:08,  3.20it/s][A
Iteration:  35%|███▌      | 1893/5378 [09:30<18:09,  3.20it/s][A
Iteration:  35%|███▌      | 1894/5378 [09:30<18:11,  3.19it/s][A
Iteration:  35%|███▌      | 1895/5378 [09:31<18:14,  3.18it/s][A
Iteration:  35%|███▌      | 1896/5378 [09:31<18:13,  3.18it/s][A
Iteration:  35%|███▌      | 1897/5378 [09:31<18:19,  3.16it/s][A
Iteration:  35%|███▌      | 1898/5378 [09:31<18:11,  3.19it/s][A
Iteration:  35%|███▌      | 1899/5378 [09:32<18:20,  3.16it/s][A
Iteration:  35%|███▌      | 1900/5378 [09:32<18:04,  3.21it/s][A
Iteration:  35%|███▌      | 1901/5378 [09:32<18:25,  3.15it/s][A
Iteration:  35%|███▌      | 1902/5378 [09:33<18:36,  3.11it/s][A
Iteration:  35%|███▌      | 1903/5378 [09:33<18:35,  3.12it/s][A
Iteration:  35%|███▌      | 1904/5378 [09:34<18:43,  3.09it/s][A
Iteration:  35%|███▌      | 1905/5378 [09:34<18:39,  3.10it/s][A
Iteration:  35%|███▌      | 1906/5378 [09:34<18:26,  3.14it/s][A
Iteration:  35%|███▌      | 1907/5378 [09:34<18:35,  3.11it/s][A
Iteration:  35%|███▌      | 1908/5378 [09:35<18:17,  3.16it/s][A
Iteration:  35%|███▌      | 1909/5378 [09:35<18:23,  3.14it/s][A
Iteration:  36%|███▌      | 1910/5378 [09:35<18:20,  3.15it/s][A
Iteration:  36%|███▌      | 1911/5378 [09:36<18:28,  3.13it/s][A
Iteration:  36%|███▌      | 1912/5378 [09:36<18:25,  3.14it/s][A
Iteration:  36%|███▌      | 1913/5378 [09:36<18:25,  3.14it/s][A
Iteration:  36%|███▌      | 1914/5378 [09:37<18:30,  3.12it/s][A
Iteration:  36%|███▌      | 1915/5378 [09:37<18:22,  3.14it/s][A
Iteration:  36%|███▌      | 1916/5378 [09:37<18:32,  3.11it/s][A
Iteration:  36%|███▌      | 1917/5378 [09:38<18:23,  3.14it/s][A
Iteration:  36%|███▌      | 1918/5378 [09:38<18:30,  3.11it/s][A
Iteration:  36%|███▌      | 1919/5378 [09:38<18:21,  3.14it/s][A
Iteration:  36%|███▌      | 1920/5378 [09:39<18:31,  3.11it/s][A
Iteration:  36%|███▌      | 1921/5378 [09:39<18:10,  3.17it/s][A
Iteration:  36%|███▌      | 1922/5378 [09:39<18:18,  3.14it/s][A
Iteration:  36%|███▌      | 1923/5378 [09:39<18:12,  3.16it/s][A
Iteration:  36%|███▌      | 1924/5378 [09:40<18:22,  3.13it/s][A
Iteration:  36%|███▌      | 1925/5378 [09:40<18:19,  3.14it/s][A
Iteration:  36%|███▌      | 1926/5378 [09:40<18:24,  3.13it/s][A
Iteration:  36%|███▌      | 1927/5378 [09:41<18:25,  3.12it/s][A
Iteration:  36%|███▌      | 1928/5378 [09:41<18:30,  3.11it/s][A
Iteration:  36%|███▌      | 1929/5378 [09:42<18:30,  3.10it/s][A
Iteration:  36%|███▌      | 1930/5378 [09:42<18:24,  3.12it/s][A
Iteration:  36%|███▌      | 1931/5378 [09:42<18:31,  3.10it/s][A
Iteration:  36%|███▌      | 1932/5378 [09:42<18:17,  3.14it/s][A
Iteration:  36%|███▌      | 1933/5378 [09:43<18:25,  3.12it/s][A
Iteration:  36%|███▌      | 1934/5378 [09:43<18:16,  3.14it/s][A
Iteration:  36%|███▌      | 1935/5378 [09:43<18:25,  3.11it/s][A
Iteration:  36%|███▌      | 1936/5378 [09:44<18:12,  3.15it/s][A
Iteration:  36%|███▌      | 1937/5378 [09:44<18:21,  3.13it/s][A
Iteration:  36%|███▌      | 1938/5378 [09:44<18:12,  3.15it/s][A
Iteration:  36%|███▌      | 1939/5378 [09:45<18:21,  3.12it/s][A
Iteration:  36%|███▌      | 1940/5378 [09:45<18:18,  3.13it/s][A
Iteration:  36%|███▌      | 1941/5378 [09:45<18:19,  3.13it/s][A
Iteration:  36%|███▌      | 1942/5378 [09:46<18:23,  3.11it/s][A
Iteration:  36%|███▌      | 1943/5378 [09:46<18:02,  3.17it/s][A
Iteration:  36%|███▌      | 1944/5378 [09:46<18:11,  3.15it/s][A
Iteration:  36%|███▌      | 1945/5378 [09:46<17:58,  3.18it/s][A
Iteration:  36%|███▌      | 1946/5378 [09:47<18:07,  3.15it/s][A
Iteration:  36%|███▌      | 1947/5378 [09:47<18:06,  3.16it/s][A
Iteration:  36%|███▌      | 1948/5378 [09:47<17:41,  3.23it/s][A
Iteration:  36%|███▌      | 1949/5378 [09:48<17:26,  3.28it/s][A
Iteration:  36%|███▋      | 1950/5378 [09:48<17:36,  3.24it/s][A
Iteration:  36%|███▋      | 1951/5378 [09:48<17:23,  3.28it/s][A
Iteration:  36%|███▋      | 1952/5378 [09:48<17:25,  3.28it/s][A
Iteration:  36%|███▋      | 1953/5378 [09:49<17:32,  3.25it/s][A
Iteration:  36%|███▋      | 1954/5378 [09:49<17:37,  3.24it/s][A
Iteration:  36%|███▋      | 1955/5378 [09:49<17:41,  3.23it/s][A
Iteration:  36%|███▋      | 1956/5378 [09:50<17:24,  3.28it/s][A
Iteration:  36%|███▋      | 1957/5378 [09:50<17:35,  3.24it/s][A
Iteration:  36%|███▋      | 1958/5378 [09:50<17:28,  3.26it/s][A
Iteration:  36%|███▋      | 1959/5378 [09:51<17:22,  3.28it/s][A
Iteration:  36%|███▋      | 1960/5378 [09:51<17:32,  3.25it/s][A
Iteration:  36%|███▋      | 1961/5378 [09:51<17:23,  3.27it/s][A
Iteration:  36%|███▋      | 1962/5378 [09:52<17:34,  3.24it/s][A
Iteration:  37%|███▋      | 1963/5378 [09:52<17:32,  3.25it/s][A
Iteration:  37%|███▋      | 1964/5378 [09:52<17:43,  3.21it/s][A
Iteration:  37%|███▋      | 1965/5378 [09:53<17:33,  3.24it/s][A
Iteration:  37%|███▋      | 1966/5378 [09:53<17:44,  3.20it/s][A
Iteration:  37%|███▋      | 1967/5378 [09:53<17:33,  3.24it/s][A
Iteration:  37%|███▋      | 1968/5378 [09:53<17:10,  3.31it/s][A
Iteration:  37%|███▋      | 1969/5378 [09:53<16:48,  3.38it/s][A
Iteration:  37%|███▋      | 1970/5378 [09:54<16:27,  3.45it/s][A
Iteration:  37%|███▋      | 1971/5378 [09:54<16:07,  3.52it/s][A
Iteration:  37%|███▋      | 1972/5378 [09:54<15:48,  3.59it/s][A
Iteration:  37%|███▋      | 1973/5378 [09:54<15:29,  3.66it/s][A
Iteration:  37%|███▋      | 1974/5378 [09:54<15:13,  3.73it/s][A
Iteration:  37%|███▋      | 1975/5378 [09:55<14:57,  3.79it/s][A
Iteration:  37%|███▋      | 1976/5378 [09:55<14:44,  3.85it/s][A
Iteration:  37%|███▋      | 1977/5378 [09:55<14:29,  3.91it/s][A
Iteration:  37%|███▋      | 1978/5378 [09:55<14:15,  3.98it/s][A
Iteration:  37%|███▋      | 1979/5378 [09:55<14:03,  4.03it/s][A
Iteration:  37%|███▋      | 1980/5378 [09:55<13:49,  4.09it/s][A
Iteration:  37%|███▋      | 1981/5378 [09:56<13:37,  4.16it/s][A
Iteration:  37%|███▋      | 1982/5378 [09:56<13:25,  4.22it/s][A
Iteration:  37%|███▋      | 1983/5378 [09:56<13:15,  4.27it/s][A
Iteration:  37%|███▋      | 1984/5378 [09:56<13:39,  4.14it/s][A
Iteration:  37%|███▋      | 1985/5378 [09:57<13:28,  4.20it/s][A
