  0%|          | 0/3271 [00:00<?, ?it/s]100%|██████████| 3271/3271 [00:00<00:00, 49021.22it/s]
Reading questions in training sets:   6%|▌         | 190/3196 [02:01<32:14,  1.55it/s]iter: 191, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 191/3196 [02:02<28:47,  1.74it/s]iter: 192, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 192/3196 [02:02<27:49,  1.80it/s]iter: 193, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 193/3196 [02:03<35:03,  1.43it/s]iter: 194, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 194/3196 [02:04<38:52,  1.29it/s]iter: 195, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 195/3196 [02:05<36:05,  1.39it/s]iter: 196, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 196/3196 [02:06<40:37,  1.23it/s]iter: 197, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 197/3196 [02:06<36:53,  1.35it/s]iter: 198, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 198/3196 [02:07<34:14,  1.46it/s]iter: 199, coverage_i: 1.0
Reading questions in training sets:   6%|▌         | 199/3196 [02:08<37:17,  1.34it/s]iter: 200, coverage_i: 1.0
Reading questions in training sets:   6%|▋         | 200/3196 [02:09<40:24,  1.24it/s]iter: 201, coverage_i: 0.0
Reading questions in training sets:   6%|▋         | 201/3196 [02:10<37:48,  1.32it/s]iter: 202, coverage_i: 1.0
Reading questions in training sets:   6%|▋         | 202/3196 [02:10<36:58,  1.35it/s]iter: 203, coverage_i: 1.0
Reading questions in training sets:   6%|▋         | 203/3196 [02:11<32:26,  1.54it/s]iter: 204, coverage_i: 1.0
Reading questions in training sets:   6%|▋         | 204/3196 [02:11<29:30,  1.69it/s]iter: 205, coverage_i: 1.0
Reading questions in training sets:   6%|▋         | 205/3196 [02:12<26:57,  1.85it/s]iter: 206, coverage_i: 1.0
Reading questions in training sets:   6%|▋         | 206/3196 [02:12<25:48,  1.93it/s]iter: 207, coverage_i: 1.0
Reading questions in training sets:   6%|▋         | 207/3196 [02:13<32:00,  1.56it/s]iter: 208, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 208/3196 [02:14<31:24,  1.59it/s]iter: 209, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 209/3196 [02:14<31:14,  1.59it/s]iter: 210, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 210/3196 [02:15<28:54,  1.72it/s]iter: 211, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 211/3196 [02:16<33:27,  1.49it/s]iter: 212, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 212/3196 [02:16<30:01,  1.66it/s]iter: 213, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 213/3196 [02:16<25:45,  1.93it/s]iter: 214, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 214/3196 [02:17<26:39,  1.86it/s]iter: 215, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 215/3196 [02:17<27:13,  1.83it/s]iter: 216, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 216/3196 [02:18<28:14,  1.76it/s]iter: 217, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 217/3196 [02:19<27:37,  1.80it/s]iter: 218, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 218/3196 [02:19<29:20,  1.69it/s]iter: 219, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 219/3196 [02:20<31:00,  1.60it/s]iter: 220, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 220/3196 [02:20<27:41,  1.79it/s]iter: 221, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 221/3196 [02:21<27:47,  1.78it/s]iter: 222, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 222/3196 [02:21<27:02,  1.83it/s]iter: 223, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 223/3196 [02:22<31:18,  1.58it/s]iter: 224, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 224/3196 [02:23<33:57,  1.46it/s]iter: 225, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 225/3196 [02:24<30:41,  1.61it/s]iter: 226, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 226/3196 [02:24<28:16,  1.75it/s]iter: 227, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 227/3196 [02:25<29:28,  1.68it/s]iter: 228, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 228/3196 [02:25<30:33,  1.62it/s]iter: 229, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 229/3196 [02:26<28:13,  1.75it/s]iter: 230, coverage_i: 0.0
Reading questions in training sets:   7%|▋         | 230/3196 [02:26<28:52,  1.71it/s]iter: 231, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 231/3196 [02:27<25:50,  1.91it/s]iter: 232, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 232/3196 [02:27<27:26,  1.80it/s]iter: 233, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 233/3196 [02:28<26:10,  1.89it/s]iter: 234, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 234/3196 [02:28<24:20,  2.03it/s]iter: 235, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 235/3196 [02:29<27:03,  1.82it/s]iter: 236, coverage_i: 0.0
Reading questions in training sets:   7%|▋         | 236/3196 [02:29<26:45,  1.84it/s]iter: 237, coverage_i: 1.0
Reading questions in training sets:   7%|▋         | 237/3196 [02:30<30:35,  1.61it/s]iter: 238, coverage_i: 0.0
Reading questions in training sets:   7%|▋         | 238/3196 [02:31<31:25,  1.57it/s]iter: 239, coverage_i: 0.0
Reading questions in training sets:   7%|▋         | 239/3196 [02:32<34:57,  1.41it/s]iter: 240, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 240/3196 [02:32<32:49,  1.50it/s]iter: 241, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 241/3196 [02:33<33:35,  1.47it/s]iter: 242, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 242/3196 [02:34<31:44,  1.55it/s]iter: 243, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 243/3196 [02:34<29:38,  1.66it/s]iter: 244, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 244/3196 [02:35<28:07,  1.75it/s]iter: 245, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 245/3196 [02:35<30:11,  1.63it/s]iter: 246, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 246/3196 [02:36<30:04,  1.64it/s]iter: 247, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 247/3196 [02:37<31:35,  1.56it/s]iter: 248, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 248/3196 [02:37<25:57,  1.89it/s]iter: 249, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 249/3196 [02:38<31:38,  1.55it/s]iter: 250, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 250/3196 [02:38<30:27,  1.61it/s]iter: 251, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 251/3196 [02:39<29:16,  1.68it/s]iter: 252, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 252/3196 [02:39<26:47,  1.83it/s]iter: 253, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 253/3196 [02:41<34:36,  1.42it/s]iter: 254, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 254/3196 [02:41<35:16,  1.39it/s]iter: 255, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 255/3196 [02:42<33:35,  1.46it/s]iter: 256, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 256/3196 [02:42<29:18,  1.67it/s]iter: 257, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 257/3196 [02:43<27:03,  1.81it/s]iter: 258, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 258/3196 [02:43<29:55,  1.64it/s]iter: 259, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 259/3196 [02:44<36:12,  1.35it/s]iter: 260, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 260/3196 [02:45<39:32,  1.24it/s]iter: 261, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 261/3196 [02:46<42:02,  1.16it/s]iter: 262, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 262/3196 [02:47<35:07,  1.39it/s]iter: 263, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 263/3196 [02:47<31:50,  1.54it/s]iter: 264, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 264/3196 [02:48<34:10,  1.43it/s]iter: 265, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 265/3196 [02:49<33:39,  1.45it/s]iter: 266, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 266/3196 [02:50<40:31,  1.20it/s]iter: 267, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 267/3196 [02:51<39:35,  1.23it/s]iter: 268, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 268/3196 [02:51<37:15,  1.31it/s]iter: 269, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 269/3196 [02:52<39:19,  1.24it/s]iter: 270, coverage_i: 0.0
Reading questions in training sets:   8%|▊         | 270/3196 [02:53<38:16,  1.27it/s]iter: 271, coverage_i: 1.0
Reading questions in training sets:   8%|▊         | 271/3196 [02:54<34:56,  1.40it/s]iter: 272, coverage_i: 1.0
Reading questions in training sets:   9%|▊         | 272/3196 [02:54<35:59,  1.35it/s]iter: 273, coverage_i: 0.0
Reading questions in training sets:   9%|▊         | 273/3196 [02:55<33:10,  1.47it/s]iter: 274, coverage_i: 1.0
Reading questions in training sets:   9%|▊         | 274/3196 [02:56<32:16,  1.51it/s]iter: 275, coverage_i: 1.0
Reading questions in training sets:   9%|▊         | 275/3196 [02:56<32:21,  1.50it/s]iter: 276, coverage_i: 1.0
Reading questions in training sets:   9%|▊         | 276/3196 [02:57<31:22,  1.55it/s]iter: 277, coverage_i: 1.0
Reading questions in training sets:   9%|▊         | 277/3196 [02:58<33:04,  1.47it/s]iter: 278, coverage_i: 1.0
Reading questions in training sets:   9%|▊         | 278/3196 [02:58<33:55,  1.43it/s]iter: 279, coverage_i: 1.0
Reading questions in training sets:   9%|▊         | 279/3196 [02:59<36:29,  1.33it/s]iter: 280, coverage_i: 0.0
Reading questions in training sets:   9%|▉         | 280/3196 [03:00<36:24,  1.33it/s]iter: 281, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 281/3196 [03:00<31:39,  1.53it/s]iter: 282, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 282/3196 [03:01<30:07,  1.61it/s]iter: 283, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 283/3196 [03:01<26:23,  1.84it/s]iter: 284, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 284/3196 [03:02<31:34,  1.54it/s]iter: 285, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 285/3196 [03:03<31:44,  1.53it/s]iter: 286, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 286/3196 [03:04<32:49,  1.48it/s]iter: 287, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 287/3196 [03:04<29:30,  1.64it/s]iter: 288, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 288/3196 [03:04<26:52,  1.80it/s]iter: 289, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 289/3196 [03:05<32:26,  1.49it/s]iter: 290, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 290/3196 [03:06<35:26,  1.37it/s]iter: 291, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 291/3196 [03:07<34:07,  1.42it/s]iter: 292, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 292/3196 [03:08<33:28,  1.45it/s]iter: 293, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 293/3196 [03:08<34:38,  1.40it/s]iter: 294, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 294/3196 [03:09<30:55,  1.56it/s]iter: 295, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 295/3196 [03:10<35:10,  1.37it/s]iter: 296, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 296/3196 [03:10<29:38,  1.63it/s]iter: 297, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 297/3196 [03:11<30:34,  1.58it/s]iter: 298, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 298/3196 [03:12<33:48,  1.43it/s]iter: 299, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 299/3196 [03:12<31:10,  1.55it/s]iter: 300, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 300/3196 [03:13<33:42,  1.43it/s]iter: 301, coverage_i: 0.0
Reading questions in training sets:   9%|▉         | 301/3196 [03:14<32:53,  1.47it/s]iter: 302, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 302/3196 [03:15<39:07,  1.23it/s]iter: 303, coverage_i: 1.0
Reading questions in training sets:   9%|▉         | 303/3196 [03:16<39:30,  1.22it/s]iter: 304, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 304/3196 [03:16<37:13,  1.29it/s]iter: 305, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 305/3196 [03:17<39:42,  1.21it/s]iter: 306, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 306/3196 [03:18<41:07,  1.17it/s]iter: 307, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 307/3196 [03:19<39:39,  1.21it/s]iter: 308, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 308/3196 [03:20<40:57,  1.18it/s]iter: 309, coverage_i: 0.0
Reading questions in training sets:  10%|▉         | 309/3196 [03:21<41:10,  1.17it/s]iter: 310, coverage_i: 0.0
Reading questions in training sets:  10%|▉         | 310/3196 [03:21<40:12,  1.20it/s]iter: 311, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 311/3196 [03:22<39:43,  1.21it/s]iter: 312, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 312/3196 [03:23<39:32,  1.22it/s]iter: 313, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 313/3196 [03:24<39:35,  1.21it/s]iter: 314, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 314/3196 [03:24<35:47,  1.34it/s]iter: 315, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 315/3196 [03:25<37:27,  1.28it/s]iter: 316, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 316/3196 [03:26<31:17,  1.53it/s]iter: 317, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 317/3196 [03:27<37:16,  1.29it/s]iter: 318, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 318/3196 [03:28<38:21,  1.25it/s]iter: 319, coverage_i: 1.0
Reading questions in training sets:  10%|▉         | 319/3196 [03:28<34:28,  1.39it/s]iter: 320, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 320/3196 [03:28<28:21,  1.69it/s]iter: 321, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 321/3196 [03:29<28:07,  1.70it/s]iter: 322, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 322/3196 [03:29<27:39,  1.73it/s]iter: 323, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 323/3196 [03:30<28:41,  1.67it/s]iter: 324, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 324/3196 [03:31<36:42,  1.30it/s]iter: 325, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 325/3196 [03:33<43:20,  1.10it/s]iter: 326, coverage_i: 0.0
Reading questions in training sets:  10%|█         | 326/3196 [03:34<45:19,  1.06it/s]iter: 327, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 327/3196 [03:34<39:28,  1.21it/s]iter: 328, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 328/3196 [03:35<36:02,  1.33it/s]iter: 329, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 329/3196 [03:35<34:20,  1.39it/s]iter: 330, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 330/3196 [03:36<34:00,  1.40it/s]iter: 331, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 331/3196 [03:37<36:45,  1.30it/s]iter: 332, coverage_i: 0.0
Reading questions in training sets:  10%|█         | 332/3196 [03:38<41:31,  1.15it/s]iter: 333, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 333/3196 [03:39<37:27,  1.27it/s]iter: 334, coverage_i: 1.0
Reading questions in training sets:  10%|█         | 334/3196 [03:40<39:48,  1.20it/s]iter: 335, coverage_i: 0.0
